,Amgen,Danaher,Biogen,Altria,Nextera,Occidental Petroleum,Celgene,Schlumberger,Caterpillar,Johnson & Johnson,Cisco,Coca-Cola,Bank of America,Boeing,Berkshire Hathaway,Charter Communications,Paypal,Starbucks,Procter & Gamble,Comcast,Oracle,Union Pacific,Intel,Adobe,Allergan,Walmart,Exelon,Lowe's,AT&T,General Dynamics,Colgate-Palmolive,Pepsico,Allstate,Raytheon,Abbott Laboratories,Google,Dow Chemical,Goldman Sachs,Booking Holdings,United Technologies,Capital One,Bristol-Myers Squibb,Exxon,General Electric,Philip Morris,Conoco,Kinder Morgan,Nvidia,Wells Fargo,Visa,Simon Property Group,Costco,Amazon,Kraft,Honeywell International,USB,Medtronic,Walgreens,Pfizer,Ford,Target,McDonald's,General Motors,American Express,Mondelez,UPS,Bank of New York Mellon,Gilead Sciences,CVS,Citigroup,Netflix,Metlife,Disney,Mastercard,AIG,Nike,IBM,Texas Instruments,Microsoft,Merck,Chevron,DuPont De Nemours,Home Depot,Blackrock,Lockheed Martin,Morgan Stanley,Chase,Fedex,Verizon,Unitedhealth,Duke Energy,Abbvie,Apple,Accenture,3M,Southern Company,Emerson Electric,Qualcomm,Facebook,Eli Lilly
Amgen,0,0,4,3,0,0,6,0,2,3,0,0,0,1,0,0,0,5,0,0,0,0,2,0,0,0,0,0,3,0,1,0,3,0,0,3,0,4,0,0,0,3,2,5,0,2,0,0,2,0,0,0,4,0,0,0,0,1,8,1,2,0,5,0,4,0,0,3,0,0,1,0,0,3,2,0,0,0,4,3,2,0,0,0,0,1,0,0,0,0,0,0,6,0,1,0,0,0,4,4
Danaher,0,0,0,6,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,1,0,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,1,0
Biogen,4,0,0,0,0,0,5,0,4,0,0,0,2,8,0,0,0,0,7,2,0,0,5,0,0,1,0,0,0,2,0,0,0,0,1,2,0,1,0,8,2,2,0,0,0,0,0,1,0,4,0,1,4,0,0,0,0,1,3,4,1,4,0,0,1,4,0,5,1,0,0,0,0,1,0,0,0,6,5,1,1,0,0,0,1,1,2,0,2,0,0,0,3,0,2,0,0,0,8,6
Altria,3,6,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,6,0,0,0,0,3,0,0,0,0,0,3,0,0,0,2,0,0,5,0,2,0,0,0,2,1,4,13,2,0,0,3,0,0,0,3,1,0,3,0,1,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6,1,4,0,0,0,0,1,1,0,1,0,0,0,14,0,1,0,0,0,13,0
Nextera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Occidental Petroleum,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,4,2,0,0,1,1,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,1,0
Celgene,6,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Schlumberger,0,0,0,0,0,0,0,0,3,6,0,8,2,4,0,0,0,0,2,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,3,0,0,2,0,0,0,2,0,0,1,8,0,4,0,0,0,1,1,0,0,0,0,0,4,0,4,4,3,0,1,0,0,2,1,0,0,0,0,0,2,0,2,0,0,0,0,0
Caterpillar,2,1,4,2,0,0,0,3,0,4,0,6,3,31,0,0,0,4,6,3,1,4,14,0,0,0,0,0,2,4,0,0,1,0,1,3,1,6,0,5,3,1,2,4,0,1,0,4,5,6,0,0,14,0,2,0,1,4,2,9,0,5,3,4,0,7,0,2,0,3,6,0,0,2,1,4,3,14,18,2,3,0,0,0,0,7,5,0,5,0,1,0,7,0,12,0,0,1,8,8
Johnson & Johnson,3,0,0,0,0,0,0,6,4,0,0,11,15,13,2,1,0,1,2,0,0,10,3,1,4,6,0,2,0,0,0,0,0,1,2,2,0,18,0,2,0,0,0,3,3,0,1,0,15,2,0,0,6,0,1,1,0,8,0,4,1,0,12,11,3,2,1,1,6,11,11,0,0,1,0,1,9,0,5,6,1,0,0,2,0,11,19,0,3,0,0,0,9,1,2,0,0,0,10,0
